,A,B,C,D
2000-01-01,0.029462194523386765,-0.24201738070857182,0.4057484728705403,0.42813222504256354
2000-01-02,0.550113425357006,-1.292781449010759,-0.3769531825790232,-0.868508169057593
2000-01-03,0.9181247940380974,-0.4245783954797704,0.9897445192597841,-0.9378066690403443
2000-01-04,2.578583927816431,-0.198260289444266,0.8640169184608124,-1.872074021543421
2000-01-05,1.5100584057333315,0.7358518683155204,0.9970343378473591,-1.6799341878515528
2000-01-06,1.5941430753478258,2.1881068973252265,1.4671866426016869,-1.2251426659157463
2000-01-07,0.92249337675786,2.224191870023999,2.6061800489346627,-0.7951230283393484
2000-01-08,2.3757048664575087,1.7245336131446085,3.572110619617928,-0.29512840494710507
2000-01-09,1.7717441485596386,1.5962547750703429,3.3547381077690765,0.9042513070409433
2000-01-10,1.0464628882424334,1.5542851629324181,2.219884002092182,1.6224702417986012
2000-01-11,-0.0691608852589145,-0.04842859733936411,0.313745640147304,1.6213914079789093
2000-01-12,1.729795922703209,0.1263863334271919,-0.252463421278997,2.14259186911036
2000-01-13,1.3399078817407795,0.05619648750666921,-0.1854406928033896,1.8281462553921117
2000-01-14,0.770033201720403,-0.10371496309149007,-0.00023776846814729802,2.9363889981469846
2000-01-15,0.2181756501924772,-0.53243638415299,1.0973212154813983,3.394525486846271
2000-01-16,2.5497983088720644,-2.2191422067157234,1.4202938594470251,1.6434763190966504
2000-01-17,5.371840980807273,-1.6885681506217907,2.3766748194160536,3.321460666040827
2000-01-18,6.859371547283782,-0.05132207218445717,4.560222273993298,4.0862946943199
2000-01-19,6.9843021213265875,-0.9267750915655426,4.1811423333099995,4.225442500108828
2000-01-20,6.583879084891572,0.20229235720494665,4.080734321512656,3.7286941622003282
2000-01-21,7.353139359546062,-0.5346391042323116,5.8459459529970275,4.373820570828515
2000-01-22,8.142212817638235,0.15112946277039918,5.371102032227601,6.729283424659769
2000-01-23,7.215889977253621,1.0588950826083288,6.765982274041802,5.355185172506628
2000-01-24,8.570307476518787,1.9428885372748654,6.194530491337488,3.8880786215255014
2000-01-25,7.491016677096419,1.827482752515632,4.757550993188351,5.064446396493442
2000-01-26,7.75393804565486,0.946509316719154,3.2077464507243767,4.946146514749491
2000-01-27,7.634093044209651,0.8721935464120547,3.8771505811579208,4.510873387211283
2000-01-28,7.70625575116181,1.7967508320939636,4.524384049525633,3.8640414507156002
2000-01-29,7.56496891266261,2.964886405792843,3.5000188569374986,3.128846556640991
2000-01-30,9.914770459163641,3.1233399499213714,2.273908713875614,2.3947164845121507
2000-01-31,9.593323827680376,3.9756755129941648,0.4270081184904866,1.1052845744340616
2000-02-01,10.108248208962122,7.126868398369718,1.1433599046505818,1.905758203930945
2000-02-02,10.111198267426339,5.796253528189471,0.6399946769575078,3.1756907780466266
2000-02-03,10.445443002465215,4.6630742478966996,-0.2484656943131942,3.70592763809156
2000-02-04,11.429289995860868,4.470660272852445,0.11887742090857173,2.411130285708638
2000-02-05,11.798370540979725,4.866880766182955,-0.7825996248490985,2.465500320358229
2000-02-06,13.393576400409751,4.670233006379737,-0.8940827184617051,1.9339991989787557
2000-02-07,13.363836914650292,3.449015954284756,-0.8971789140782624,1.9316343840808863
2000-02-08,14.119994892212025,4.122295475592321,-0.2979552587689076,1.338338792839471
2000-02-09,15.386424872371144,2.1110247709001833,-0.9301525623483275,1.2541212150284589
2000-02-10,15.965529940483254,2.866569116959001,-1.2022114428261785,-0.6880232594221387
2000-02-11,15.818187176825235,4.3868302238809935,-1.526741471509385,-0.764187426867196
2000-02-12,17.785564122422947,4.168264003277697,-1.7721248682782405,-0.4313246964602977
2000-02-13,18.265837623802206,3.423703697908457,-2.4715455299114812,-0.5232348952230058
2000-02-14,19.55293298019993,3.7295723073094065,-2.259605645945221,-0.7978932958372218
2000-02-15,19.363097647581434,3.7917938115613223,-1.5228441507996242,-2.6898687652116617
2000-02-16,17.72361533003485,3.090354283676276,-1.6155945894930006,-3.381232393542101
2000-02-17,17.15245328536921,2.917763430414722,-2.16797923438984,-3.425771873549067
2000-02-18,16.04269380499521,4.080420178211849,-2.5744748558678543,-2.106901300576488
2000-02-19,15.416315214231508,5.580776045130516,-1.2882930086641777,-2.637457825143028
2000-02-20,14.994993016681576,6.5948483404562595,-2.5198347474116374,-2.2020632451990005
2000-02-21,16.827450802632484,6.528413871440366,-3.3514720053342093,-3.286206345271437
2000-02-22,14.999647391014665,4.317451753707715,-3.5473284966851715,-2.951797263993411
2000-02-23,13.506395432640092,4.4134137011491505,-3.153172754136272,-3.3655030292133965
2000-02-24,13.168826975226509,2.6499237255506154,-2.4235064582437267,-1.5317911791377237
2000-02-25,13.983033893791342,1.6607093181527466,-2.2542331275543406,-2.274604827316512
2000-02-26,12.668738794624648,1.6196693794600288,-2.6381237020614066,-1.0321037158258355
2000-02-27,12.097541615926504,1.9786658115389302,-2.976105788611044,-0.4600334887695068
2000-02-28,10.377843392828426,1.775647851959474,-2.9709056363354662,0.42020180573900556
2000-02-29,8.847778192824455,0.8828886817982039,-1.914046353182607,0.3731857940212137
2000-03-01,7.088863679717944,1.9474368076070516,-1.1104966906910474,1.1320485202660848
2000-03-02,7.255720529056462,2.2047970759100317,0.30477954043527844,2.447126338702329
2000-03-03,7.205172838040131,0.8286029113645497,-0.07712622796153895,2.5381528906319737
2000-03-04,6.661893861945156,1.2566763640500869,-1.6448925071049765,2.125474474199035
2000-03-05,6.821818914178312,1.207506419313707,-1.209066487646607,1.8463653607651702
2000-03-06,9.08989901691066,1.1944517609779892,-0.643708834847983,1.5430023293605433
2000-03-07,9.563190058143695,1.8558904274182018,-2.7986174385511258,2.024370816387748
2000-03-08,10.091684418068102,1.4884630648669992,-3.083989605622105,2.432751826224318
2000-03-09,8.829448829601525,0.9972290840393394,-3.1203210240752592,2.531809919777751
2000-03-10,8.380845865614203,1.236183434491586,-2.6626250475771225,2.954990592894237
2000-03-11,8.07196722475452,0.039038729430850294,-1.0694185378276673,5.916665755248709
2000-03-12,9.194573553572079,0.5266576715215339,-2.156699662812158,6.727629753899392
2000-03-13,9.674392104153402,0.007557695917396412,-1.8662107046386827,7.523367098681834
2000-03-14,9.469700978518025,1.27524898983779,-1.4346119325387252,8.307596549300799
2000-03-15,9.145163139752443,1.2166195838946063,-1.975905149683395,8.36220396788208
2000-03-16,9.526627370485008,-0.942557351562942,-1.530514829564063,9.344938473964152
2000-03-17,10.372424919509884,-0.49211838766027133,-2.217141591977388,9.352977791092755
2000-03-18,12.250131541061105,1.025606164810477,-2.5238025531837027,8.135163041170271
2000-03-19,12.26283276793736,1.915586616745658,-3.061923519759884,7.195493920777548
2000-03-20,11.305047282042688,2.972064855496587,-3.613468245886411,8.081000331905168
2000-03-21,9.647114063301194,2.4973600935728366,-4.547466761460994,8.800729662326631
2000-03-22,8.364280696720265,1.8496559064516123,-5.453752188187385,7.049733258551322
2000-03-23,8.214299825559822,1.5340292194841014,-6.290666990301178,6.4597885858270265
2000-03-24,8.026973534056513,1.6734976166938016,-5.729062034816439,6.898071876830761
2000-03-25,8.352736800708753,2.6293575432058915,-5.539988530702853,6.611574856884748
2000-03-26,7.886815844439952,2.8688304480183517,-5.914247797775733,6.655330005273858
2000-03-27,7.011054128061738,3.440883265386887,-5.1948520305153005,7.771023604736165
2000-03-28,7.116343108125535,3.712976674932724,-5.808627140333723,8.743825180608724
2000-03-29,7.205786522418344,3.5251330714363,-4.00059361596293,7.825677866586609
2000-03-30,9.34056194809346,3.6617352004116195,-5.162980310916064,7.855600633147151
2000-03-31,10.842884018815058,2.867188629587341,-3.043610775482895,5.721685775075283
2000-04-01,11.687742706665409,3.8205193021999864,-2.9248839957925448,6.944278290921898
2000-04-02,11.596040475374148,2.242385251195877,-4.386529136937435,7.497079851304179
2000-04-03,11.461051421897436,2.347840183841885,-4.089953111472354,8.860451752868542
2000-04-04,11.777657773475676,2.352952249197325,-5.974768453101323,9.20948579147401
2000-04-05,13.523383961812392,2.8786056073622603,-7.8776906143814065,8.75987157962156
2000-04-06,14.391765580740314,4.195206313580669,-9.62737047806244,7.849407629652654
2000-04-07,14.46493259905993,3.9218272948897694,-8.487862919427084,6.66406349938414
2000-04-08,12.648866418147678,2.9015374302731893,-7.03156107030136,6.979710215087525
2000-04-09,12.401104616083755,3.6079349105082867,-5.31001674806862,6.8857819758727805
2000-04-10,12.541943670638481,2.7815064108007395,-5.4034115328833625,7.0450913744020776
2000-04-11,11.54326928246588,2.959682913837888,-4.043849154136038,7.694366633071136
2000-04-12,10.486122442908146,4.663915361721625,-2.7943566874675905,6.977966893384665
2000-04-13,10.632934202995934,5.374314793889096,-2.841720132535105,7.830967911165288
2000-04-14,10.256356782198388,5.227952487011102,-1.419237034959444,8.428866996206311
2000-04-15,9.886450875745,6.712108931834331,0.18611454984067222,8.370145957432277
2000-04-16,9.329774719171896,6.60506984455052,0.5829354668886614,8.346048822000656
2000-04-17,9.398510569519338,6.926529260741718,-0.957463634581942,7.763040111986555
2000-04-18,8.492482824131708,6.9556393324721935,-1.0976871802409842,7.101857091943656
2000-04-19,8.885688979324767,7.077745524032902,0.9397013122817406,7.6618771943462605
2000-04-20,9.592044698306678,4.447197735109445,1.3377909946289412,8.27612281240661
2000-04-21,9.87202354614963,3.630174506206258,1.537478858740507,7.65034948345403
2000-04-22,10.419226305528781,6.169402609427536,1.7874889547635577,6.632981828940821
2000-04-23,11.197303622354747,4.0375053187433485,2.1922103873488474,7.094265764589599
2000-04-24,12.564281974123071,2.6280475038384785,1.3554375647923407,6.84359834602802
2000-04-25,11.904342584919279,1.900599907862318,2.03107900229623,5.922585572272416
2000-04-26,11.562394749191178,3.7321977994545854,3.7480205907193325,4.447643064883421
2000-04-27,11.391532329810284,3.5718577975173282,5.3706648724585175,5.211457438213371
2000-04-28,12.738629371991507,3.3239696084216264,3.1487076773004747,3.5587225971144676
2000-04-29,13.843808791442616,3.827819448022672,2.3267705521328534,4.3936567533633575
2000-04-30,13.416089994588345,4.399893187653213,2.2361584058313473,5.5128163691602765
2000-05-01,14.41179577026783,4.425452637350202,1.1392868902760944,6.708418586508465
2000-05-02,13.864363538299793,4.034174786639698,0.08414399097340275,7.771821305023293
2000-05-03,13.276175006276908,5.249254806876457,0.4485380837111648,8.741067665619331
2000-05-04,14.733760982642504,5.261015877249003,0.6171236310710604,8.640887328795218
2000-05-05,14.051411021926139,5.076342162816808,0.517831082004754,7.540263081811049
2000-05-06,14.031964164524506,4.731319952470108,1.14278856990625,6.805463376953018
